"","lon","lat"
"1",52.3613378,33.2771073
"2",-76.284659,39.9900049
"3",-79.532157,43.8169837
"4",-118.2436849,34.0522342
"5",-82.7192671,28.2441768
"6",-87.6297982,41.8781136
"7",-74.0059413,40.7127837
"8",-74.0059413,40.7127837
"9",-95.712891,37.09024
"10",NA,NA
"11",-81.6943605,41.49932
"12",-80.7471651,43.1314966
"13",-73.879796,40.6817088
"14",-71.1828321,42.3709299
"15",-95.3698028,29.7604267
"16",-83.6874562,43.0125274
"17",NA,NA
"18",-80.1917902,25.7616798
"19",-122.9006951,47.0378741
"20",-84.3640829,33.7589188
"21",-74.0059413,40.7127837
"22",-122.4387125,37.8006178
"23",-80.1917902,25.7616798
"24",-93.2650108,44.977753
"25",-81.3124341,29.9012437
"26",-73.087749,41.6032207
"27",-122.6764816,45.5230622
"28",-121.8374777,39.7284944
"29",-95.712891,37.09024
"30",-75.795284,42.2009274
"31",-74.0059413,40.7127837
"32",-71.0588801,42.3600825
"33",NA,NA
"34",-75.6971931,45.4215296
"35",-88.7878678,43.7844397
"36",-95.712891,37.09024
"37",-75.1652215,39.9525839
"38",-95.712891,37.09024
"39",-95.712891,37.09024
"40",-83.6874562,43.0125274
"41",-69.4454689,45.253783
"42",-95.712891,37.09024
"43",NA,NA
"44",-102.5865558,22.7641984
"45",-76.6412712,39.0457549
"46",10.0171485,45.5306402
"47",-95.712891,37.09024
"48",-3.435973,55.378051
"49",-1.1743197,52.3555177
"50",-118.2436849,34.0522342
"51",-120.7401386,47.7510741
"52",-74.0059413,40.7127837
"53",-86.2483921,43.2341813
"54",NA,NA
"55",-73.5251253,40.7684331
"56",-70.5710493,-33.3805735
"57",-114.5285981,35.1359386
"58",-74.07701,40.9262762
"59",-75.1652215,39.9525839
"60",-97.7430608,30.267153
"61",NA,NA
"62",-84.5037164,38.0405837
"63",-117.9289469,33.6189101
"64",-98.4936282,29.4241219
"65",-81.9498042,28.0394654
"66",-79.3831843,43.653226
"67",-71.0588801,42.3600825
"68",-93.2173758,30.2265949
"69",-81.0931234,26.8331174
"70",-77.0368707,38.9071923
"71",-74.0059413,40.7127837
"72",-71.5723953,43.1938516
"73",-72.8230736,41.4570108
"74",-74.0059413,40.7127837
"75",-82.9000751,32.1656221
"76",-81.5439619,28.5691677
"77",5.637517,45.298156
"78",-72.9492703,41.6717648
"79",-78.6568942,37.4315734
"80",NA,NA
"81",-93.0899578,44.9537029
"82",-117.1610838,32.715738
"83",-73.087749,41.6032207
"84",-97.0403352,32.8998091
"85",-95.4612625,30.1658207
"86",-118.2436849,34.0522342
"87",NA,NA
"88",-104.9719243,39.8680412
"89",-87.6297982,41.8781136
"90",-118.2436849,34.0522342
"91",-122.4194155,37.7749295
"92",-122.2711137,37.8043637
"93",-104.0489835,52.8473958
"94",-80.1300455,25.790654
"95",-73.134961,40.789142
"96",-73.7948516,40.7282239
"97",-77.1872036,38.7892801
"98",-95.712891,37.09024
"99",-119.2986217,36.3308229
"100",-78.6568942,37.4315734
"101",-80.1917902,25.7616798
"102",-84.3879824,33.7489954
"103",-117.1610838,32.715738
"104",-95.712891,37.09024
"105",-74.0059413,40.7127837
"106",-78.8783689,42.8864468
"107",NA,NA
"108",-71.3161718,42.6334247
"109",-2.6103157,53.2326344
"110",-84.3879824,33.7489954
"111",75.3433139,19.8761653
"112",-71.3824374,42.4072107
"113",-99.9018131,31.9685988
"114",-1.1743197,52.3555177
"115",NA,NA
"116",-104.6188944,50.4452112
"117",-73.9612887,41.9209018
"118",-81.6943605,41.49932
"119",-84.7996573,33.3806716
"120",-63.5752387,44.6487635
"121",-81.3792365,28.5383355
"122",-98.4936282,29.4241219
"123",NA,NA
"124",NA,NA
"125",-95.712891,37.09024
"126",-0.300689,51.41233
"127",-91.2351393,43.8844092
"128",-73.8648268,40.8447819
"129",-80.1917902,25.7616798
"130",-96.1342241,19.173773
"131",150.6336091,-33.5356513
"132",-71.0588801,42.3600825
"133",101.686855,3.139003
"134",-71.0588801,42.3600825
"135",-80.1917902,25.7616798
"136",-95.3698028,29.7604267
"137",-122.4194155,37.7749295
"138",-117.8531119,33.7877944
"139",-122.009265,37.410829
"140",-95.992775,36.1539816
"141",-118.2436849,34.0522342
"142",-77.0772403,38.8456051
"143",-79.9310512,32.7764749
"144",-95.712891,37.09024
"145",-87.6297982,41.8781136
"146",-122.6764816,45.5230622
"147",-118.1937395,33.7700504
"148",-72.7420151,41.7620842
"149",-74.0059413,40.7127837
"150",-117.409215,34.5827699
"151",-118.2436849,34.0522342
"152",-71.0588801,42.3600825
"153",-118.3089624,33.8883487
"154",NA,NA
"155",-84.3879824,33.7489954
"156",-78.6568942,37.4315734
"157",-81.5157535,27.6648274
"158",-86.1349019,40.2671941
"159",-99.9018131,31.9685988
"160",NA,NA
"161",-113.625642,53.6304753
"162",-72.589811,42.1014831
"163",-77.0368707,38.9071923
"164",-75.1020593,39.9044354
"165",-60.0217314,-3.1190275
"166",-118.2436849,34.0522342
"167",NA,NA
"168",-95.4612625,30.1658207
"169",-74.0059413,40.7127837
"170",-70.5509356,43.7355927
"171",-73.3035651,41.4141172
"172",-71.2478251,42.0653812
"173",-71.0588801,42.3600825
"174",NA,NA
"175",-73.087749,41.6032207
"176",NA,NA
"177",-87.7017175,41.7205889
"178",-58.443832,-23.442503
"179",-75.5243682,39.158168
"180",-82.9987942,39.9611755
"181",-90.0022958,34.9918587
"182",-74.0059413,40.7127837
"183",-118.2436849,34.0522342
"184",-71.0588801,42.3600825
"185",-74.2431962,39.5592848
"186",-94.5785667,39.0997265
"187",-84.5424299,33.5870558
"188",-79.532157,43.8169837
"189",-82.9000751,32.1656221
"190",-95.712891,37.09024
"191",-71.1002881,42.3428653
"192",-86.1336033,40.486427
"193",-71.0475773,42.3381437
"194",-118.3286614,34.0928092
"195",-111.0937311,34.0489281
"196",-84.4549262,33.4487257
"197",-1.2778772,53.323639
"198",-74.4056612,40.0583238
"199",-86.0427626,39.7803581
"200",-69.4454689,45.253783
"201",-77.2652604,38.9012225
"202",-99.9018131,41.4925374
"203",-80.0728201,26.4614625
"204",-72.5778415,44.5588028
"205",-71.0602131,42.3782065
"206",-73.9697795,40.7593941
"207",-111.0937311,39.3209801
"208",-84.3879824,33.7489954
"209",-97.092877,35.0077519
"210",-87.685136,42.050803
"211",-90.0715323,29.9510658
"212",-103.2310149,44.0805434
"213",-86.6199957,36.3047735
"214",-4.251806,55.864237
"215",-149.4936733,64.2008413
"216",-82.9554746,42.4683698
"217",-76.727745,39.9625984
"218",-74.0059413,40.7127837
"219",-106.1534672,35.4054975
"220",-71.5723953,43.1938516
"221",-74.0059413,40.7127837
"222",-118.2436849,34.0522342
"223",-120.7401386,47.7510741
"224",-77.0368707,38.9071923
"225",-93.097702,41.8780025
"226",-84.3879824,33.7489954
"227",-118.2436849,34.0522342
"228",NA,NA
"229",-77.4291298,39.0066993
"230",-104.8213634,38.8338816
"231",NA,NA
"232",-83.7430378,42.2808256
"233",-79.8711024,43.2557206
"234",-84.1051939,33.7123305
"235",-73.5387341,41.0534302
"236",19.145136,51.919438
"237",-3.435973,55.378051
"238",-1.1743197,52.3555177
"239",-123.4307413,48.118146
"240",-93.2009998,44.9374831
"241",-111.9400054,33.4255104
"242",-71.0735476,41.5700183
"243",-95.712891,37.09024
"244",-74.4056612,40.0583238
"245",-91.1403196,30.4582829
"246",-74.0059413,40.7127837
"247",-122.2011075,40.1998777
"248",-76.4730122,37.0870821
"249",-81.6943605,41.49932
"250",-89.4965979,45.3090511
"251",-95.712891,37.09024
"252",NA,NA
"253",-95.712891,37.09024
"254",-104.8213634,38.8338816
"255",-75.1652215,39.9525839
"256",-74.4056612,40.0583238
"257",-74.0059413,40.7127837
"258",-86.1066526,39.6136578
"259",-71.8647577,42.1167606
"260",-111.8389726,40.5649781
"261",-111.8910474,40.7607793
"262",-99.9018131,31.9685988
"263",-77.0368707,38.9071923
"264",-122.3320708,47.6062095
"265",-77.6635537,43.149241
"266",-118.2436849,34.0522342
"267",-71.4774291,41.5800945
"268",-99.7095226,31.7765369
"269",-70.8930886,42.5218629
"270",-81.3792365,28.5383355
"271",-121.4943996,38.5815719
"272",NA,NA
"273",-63.5752387,44.6487635
"274",-43.1728965,-22.9068467
"275",-122.4194155,37.7749295
"276",-76.8867008,40.2731911
"277",-79.0192997,35.7595731
"278",-99.9018131,31.9685988
"279",-77.1945247,41.2033216
"280",-70.6672621,41.9584457
"281",-74.4056612,40.0583238
"282",-117.1610838,32.715738
"283",-97.0022908,33.2318281
"284",-115.1745559,36.1023715
"285",-78.7811169,35.79154
"286",-76.8867008,40.2731911
"287",-3.435973,55.378051
"288",-87.6297982,41.8781136
"289",-0.137163,50.82253
"290",NA,NA
"291",-95.992775,36.1539816
"292",-95.712891,37.09024
"293",-76.8867008,40.2731911
"294",-81.5157535,27.6648274
"295",-80.1917902,25.7616798
"296",-89.6464672,35.5642474
"297",NA,NA
"298",-2.970721,56.462018
"299",-90.1994042,38.6270025
"300",NA,NA
"301",-84.3879824,33.7489954
"302",-87.6297982,41.8781136
"303",-74.0059413,40.7127837
"304",-95.712891,37.09024
"305",-95.712891,37.09024
"306",NA,NA
"307",-81.3792365,28.5383355
"308",-81.6943605,41.49932
"309",-95.3698028,29.7604267
"310",-96.8744532,40.8867074
"311",-117.1610838,32.715738
"312",-87.6297982,41.8781136
"313",-99.133208,19.4326077
"314",NA,NA
"315",NA,NA
"316",-73.4081575,41.117744
"317",-118.3531311,33.9616801
"318",-118.2436849,34.0522342
"319",NA,NA
"320",-51.92528,-14.235004
"321",-95.712891,37.09024
"322",-121.1564848,38.1097597
"323",NA,NA
"324",-81.3792365,28.5383355
"325",-104.990251,39.7392358
"326",-122.4194155,37.7749295
"327",-95.712891,37.09024
"328",NA,NA
"329",-95.712891,37.09024
"330",NA,NA
"331",-80.8431267,35.2270869
"332",-95.3698028,29.7604267
"333",-93.1528692,44.8492361
"334",-76.8432663,39.166263
"335",-99.1228286,19.3656534
"336",NA,NA
"337",-74.0059413,40.7127837
"338",-118.4911912,34.0194543
"339",NA,NA
"340",-84.2424449,40.1447732
"341",-106.346771,56.130366
"342",-111.9400054,33.4255104
"343",-80.5772928,40.6186756
"344",-95.3698028,29.7604267
"345",NA,NA
"346",15.472962,49.817492
"347",-118.2436849,34.0522342
"348",-76.6121893,39.2903848
"349",-104.990251,39.7392358
"350",-92.6179621,38.1503113
"351",-111.6585337,40.2338438
"352",-95.712891,37.09024
"353",-96.7969879,32.7766642
"354",-111.9260519,33.4941704
"355",-111.0937311,34.0489281
"356",-75.1652215,39.9525839
"357",-103.3496092,20.6596988
"358",NA,NA
"359",-95.3698028,29.7604267
"360",-2.6103157,53.2326344
"361",-104.5229281,33.3945681
"362",-81.5157535,27.6648274
"363",-95.3698028,29.7604267
"364",-97.7430608,30.267153
"365",-91.9623327,30.9842977
"366",12.56738,41.87194
"367",-117.9186689,33.6411316
"368",-95.712891,37.09024
"369",-97.7430608,30.267153
"370",NA,NA
"371",-86.7484377,37.7230326
"372",-75.2921301,39.9470567
"373",-79.3831843,43.653226
"374",-122.4194155,37.7749295
"375",101.5183469,3.0738379
"376",NA,NA
"377",-95.712891,37.09024
"378",-111.0937311,34.0489281
"379",-88.2433829,40.1164204
"380",-74.0059413,40.7127837
"381",-95.712891,37.09024
"382",-73.9875806,40.7721673
"383",-74.0059413,40.7127837
"384",-74.0776417,40.7281575
"385",-95.3698028,29.7604267
"386",-106.346771,56.130366
"387",NA,NA
"388",-116.5963713,31.8667427
"389",-79.532157,43.8169837
"390",-87.9815946,43.119659
"391",NA,NA
"392",-84.0220785,30.4791229
"393",-79.9958864,40.4406248
"394",NA,NA
"395",37.6173,55.755826
"396",-118.4694832,33.9850469
"397",-117.1610838,32.715738
"398",NA,NA
"399",-80.2781057,25.8575963
"400",-82.4571776,27.950575
"401",-95.3698028,29.7604267
"402",NA,NA
"403",-74.0059413,40.7127837
"404",-117.9145036,33.8352932
"405",-86.2519898,41.6763545
"406",NA,NA
"407",-74.0059413,40.7127837
"408",-113.4909267,53.544389
"409",-87.6184065,41.8873607
"410",-67.9562642,47.1775435
"411",153.1932534,-28.6104322
"412",NA,NA
"413",-82.907123,40.4172871
"414",2.213749,46.227638
"415",-95.3698028,29.7604267
"416",-66.58973,6.42375
"417",-5.06627,50.152571
"418",-95.712891,37.09024
"419",-74.4056612,40.0583238
"420",NA,NA
"421",-99.9018131,31.9685988
"422",19.145136,51.919438
"423",-83.0457538,42.331427
"424",-77.0368707,38.9071923
"425",-85.6023643,44.3148443
"426",-66.0633081,45.2733153
"427",-87.6297982,41.8781136
"428",-86.158068,39.768403
"429",-88.2072697,40.1105875
"430",-75.1652215,39.9525839
"431",-102.552784,23.634501
"432",NA,NA
"433",-118.3870991,34.1395597
"434",-84.3879824,33.7489954
"435",-99.1411525,19.417431
"436",-87.6297982,41.8781136
"437",-94.9329898,30.711029
"438",-86.3977735,39.8433769
"439",-86.3977735,39.8433769
"440",-86.3977735,39.8433769
"441",-83.9207392,35.9606384
"442",-77.1945247,41.2033216
"443",NA,NA
"444",-80.1373174,26.1224386
"445",NA,NA
"446",-41.7007272,-12.579738
"447",-100.3161126,25.6866142
"448",-82.5514869,35.5950581
"449",-118.3286614,34.0928092
"450",-80.1917902,25.7616798
"451",-75.1242944,39.8907544
"452",-80.1917902,25.7616798
"453",-80.1917902,25.7616798
"454",-75.2921301,39.9470567
"455",NA,NA
"456",-111.9260519,33.4941704
"457",-74.0059413,40.7127837
"458",-116.9719684,33.7475203
"459",-94.6858998,46.729553
"460",-75.1652215,39.9525839
"461",-117.1610838,32.715738
"462",-79.8711024,43.2557206
"463",-106.346771,56.130366
"464",-81.3792365,28.5383355
"465",-95.0979839,29.6573847
"466",-100.3161126,25.6866142
"467",NA,NA
"468",19.145136,51.919438
"469",NA,NA
"470",-119.4179324,36.778261
"471",-95.712891,37.09024
"472",-90.1994042,38.6270025
"473",-95.3698028,29.7604267
"474",-84.5499327,33.952602
"475",-90.0715323,29.9510658
"476",-84.4802606,34.2514526
"477",-81.611614,41.5089515
"478",NA,NA
"479",NA,NA
"480",-95.712891,37.09024
"481",-79.3831843,43.653226
"482",-95.3698028,29.7604267
"483",-74.2776468,40.6081591
"484",-93.0899578,44.9537029
"485",NA,NA
"486",-75.1652215,39.9525839
"487",-105.5108312,39.9613759
"488",NA,NA
"489",-74.4056612,40.0583238
"490",-74.0059413,40.7127837
"491",-82.7350514,28.2143574
"492",-104.990251,39.7392358
"493",-95.712891,37.09024
"494",-90.0715323,29.9510658
"495",-74.1502007,40.5795317
"496",-79.532157,43.8169837
"497",-149.9002778,61.2180556
"498",-87.9196785,43.0405846
"499",28.0473051,-26.2041028
"500",-71.3614484,42.3625953
"501",-73.134961,40.789142
"502",-84.3879824,33.7489954
"503",-118.2436849,34.0522342
"504",153.0251235,-27.4697707
"505",NA,NA
"506",-95.712891,37.09024
"507",NA,NA
"508",NA,NA
"509",NA,NA
"510",NA,NA
"511",140.8721,38.2688373
"512",NA,NA
"513",-82.9000751,32.1656221
"514",80.946166,26.8466937
"515",-88.4725983,43.014176
"516",-84.3640829,33.7589188
"517",-79.3831843,43.653226
"518",-79.2482555,42.9921579
"519",-79.532157,43.8169837
"520",-8.24389,53.41291
"521",-79.3831843,43.653226
"522",-119.4179324,36.778261
"523",-75.1652215,39.9525839
"524",-97.092877,35.0077519
"525",NA,NA
"526",-95.3698028,29.7604267
"527",-73.9441579,40.6781784
"528",-71.2190578,42.0334565
"529",-90.1994042,38.6270025
"530",113.921327,-0.789275
"531",NA,NA
"532",-102.4107493,34.2331373
"533",-87.9922684,15.5149204
"534",-84.3879824,33.7489954
"535",-82.414644,34.84949
"536",-123.8264512,46.5180824
"537",-93.0899578,44.9537029
"538",-115.0837073,36.1053449
"539",-74.0059413,40.7127837
"540",-74.0059413,40.7127837
"541",-78.319747,44.309058
"542",-118.2436849,34.0522342
"543",NA,NA
"544",121.774017,12.879721
"545",-79.2902133,43.0581645
"546",-77.3860976,38.9695545
"547",-71.3824374,42.4072107
"548",-86.4596966,32.4640245
"549",-1.3153733,50.8899294
"550",-11.779889,8.460555
"551",NA,NA
"552",-80.1917902,25.7616798
"553",-80.579511,35.4087517
"554",-116.2146068,43.6187102
"555",-116.2146068,43.6187102
"556",-76.4730122,37.0870821
"557",-118.3822187,34.0826763
"558",2.3522219,48.856614
"559",NA,NA
"560",-82.9000751,32.1656221
"561",-75.2769154,39.9649391
"562",20.902977,42.6026359
"563",-58.467831,-34.600823
"564",NA,NA
"565",-112.2178565,33.4951996
"566",-121.4943996,38.5815719
"567",-0.1277583,51.5073509
"568",-119.4179324,36.778261
"569",-1.1743197,52.3555177
"570",24.938379,60.1698557
"571",-95.712891,37.09024
"572",-82.4571776,27.950575
"573",-74.0059413,40.7127837
"574",-95.712891,37.09024
"575",121.0437003,14.6760413
"576",-3.74922,40.463667
"577",-72.285215,18.971187
"578",-82.9000751,32.1656221
"579",12.354722,7.369722
"580",-80.6520272,28.0888298
"581",-74.0059413,40.7127837
"582",NA,NA
"583",9.9052156,46.0960948
"584",NA,NA
"585",-118.2968023,34.0598891
"586",-95.712891,37.09024
"587",-79.3831843,43.653226
"588",-95.3698028,29.7604267
"589",-91.9623327,30.9842977
"590",-66.3119138,18.2165154
"591",-111.9400054,33.4255104
"592",-77.4360481,37.5407246
"593",-74.0059413,40.7127837
"594",-105.2551187,54.5259614
"595",-118.2436849,34.0522342
"596",NA,NA
"597",-80.782127,8.537981
"598",-71.1550451,41.7014912
"599",-115.0509497,36.1167447
"600",-100.9836611,25.43208
"601",NA,NA
"602",10.2712297,43.8516258
"603",NA,NA
"604",-51.92528,-14.235004
"605",-74.297333,4.570868
"606",-78.0102813,40.4847959
"607",-85.6802541,40.1053196
"608",-77.0368707,38.9071923
"609",-102.552784,23.634501
"610",8.946256,44.4056499
"611",-74.0059413,40.7127837
"612",-87.6358573,41.8964964
"613",-95.3698028,29.7604267
"614",-96.7969879,32.7766642
"615",-81.2727616,28.7931502
"616",-84.2122434,36.4578953
"617",-122.598398,49.2193226
"618",-72.9492703,41.6717648
"619",-78.8689155,38.4495688
"620",-6.4923145,54.7877149
"621",-80.1917902,25.7616798
"622",-80.1917902,25.7616798
"623",-92.4801989,44.0121221
"624",-80.1917902,25.7616798
"625",NA,NA
"626",-84.3879824,33.7489954
"627",NA,NA
"628",-74.0059413,40.7127837
"629",-96.7969879,32.7766642
"630",-71.5658233,43.4546962
"631",-95.9145568,41.1543623
"632",-77.1067698,38.8799697
"633",NA,NA
"634",NA,NA
"635",-96.7969879,32.7766642
"636",-61.679,12.1165
"637",-92.4801989,44.0121221
"638",-92.4801989,44.0121221
"639",-81.4678193,28.4743207
"640",NA,NA
"641",NA,NA
"642",-81.6943605,41.49932
"643",-95.712891,37.09024
"644",NA,NA
"645",-95.3698028,29.7604267
"646",-73.9228881,40.8091068
"647",-74.0059413,40.7127837
"648",-79.532157,43.8169837
"649",-82.4571776,27.950575
"650",NA,NA
"651",-96.7311034,43.5445959
"652",NA,NA
"653",-71.2785583,42.5475383
"654",-74.0059413,40.7127837
"655",-118.2436849,34.0522342
"656",-118.258582,34.0480519
"657",-79.3831843,43.653226
"658",-81.3792365,28.5383355
"659",NA,NA
"660",NA,NA
"661",-84.2122434,36.4578953
"662",-75.1652215,39.9525839
"663",-73.9800317,40.7617895
"664",NA,NA
"665",-80.809173,35.0354105
"666",-79.3831843,43.653226
"667",-118.4911912,34.0194543
"668",-58.3815591,-34.6036844
"669",-40.503516,-9.4167977
"670",-74.0059413,40.7127837
"671",-74.4056612,40.0583238
"672",-91.9623327,30.9842977
"673",NA,NA
"674",NA,NA
"675",-119.4179324,36.778261
"676",-79.0192997,35.7595731
"677",-78.6381787,35.7795897
"678",-111.789027,33.3528264
"679",-81.3792365,28.5383355
"680",-96.8350999,29.8896442
"681",-84.3879824,33.7489954
"682",-95.5507771,30.7235263
"683",-89.3985283,32.3546679
"684",-118.3617443,34.0900091
"685",-95.4560512,30.3118769
"686",-96.6851982,40.8257625
"687",-95.712891,37.09024
"688",-75.1652215,39.9525839
"689",-118.2436849,34.0522342
"690",-149.9002778,61.2180556
"691",-74.0059413,40.7127837
"692",-90.0715323,29.9510658
"693",-104.990251,39.7392358
"694",-79.931778,39.6317063
"695",-119.4179324,36.778261
"696",-74.618634,40.2983262
"697",-74.0059413,40.7127837
"698",-94.846681,39.7674578
"699",-95.3698028,29.7604267
"700",-75.1659155,39.9796808
"701",-90.9826396,46.2948812
"702",-80.8431267,35.2270869
"703",-99.9018131,31.9685988
"704",-77.0368707,38.9071923
"705",21.005859,44.016521
"706",-82.3248262,29.6516344
"707",-82.3248262,29.6516344
"708",-119.7029194,36.8252277
"709",-84.5613355,39.3995008
"710",-85.7584557,38.2526647
"711",NA,NA
"712",NA,NA
"713",NA,NA
"714",NA,NA
"715",NA,NA
"716",NA,NA
"717",NA,NA
"718",NA,NA
"719",NA,NA
"720",NA,NA
"721",NA,NA
"722",NA,NA
"723",-81.3792365,28.5383355
"724",-111.5495777,33.4150485
"725",-93.2650108,44.977753
"726",-77.1945247,41.2033216
"727",-118.4396756,34.1825782
"728",-78.8689155,38.4495688
"729",-95.3698028,29.7604267
"730",-119.4179324,36.778261
"731",-98.7084357,46.9105438
"732",-95.9808179,36.7473114
"733",-95.712891,37.09024
"734",-77.1067698,38.8799697
"735",-95.3698028,29.7604267
"736",-74.0059413,40.7127837
"737",-117.0382471,32.5149469
"738",-105.937799,35.6869752
"739",NA,NA
"740",-100.4744012,31.4549785
"741",NA,NA
"742",-94.1265562,30.080174
"743",-94.1265562,30.080174
"744",-94.1265562,30.080174
"745",-77.5960019,42.6373008
"746",-73.935989,40.755182
"747",174.885971,-40.900557
"748",-71.4372796,41.7798226
"749",-83.753428,9.748917
"750",-83.753428,9.748917
"751",NA,NA
"752",-105.2705456,40.0149856
"753",-80.8431267,35.2270869
"754",-77.5049863,37.3770935
"755",NA,NA
"756",-75.1652215,39.9525839
"757",-89.3985283,40.6331249
"758",-91.9623327,30.9842977
"759",-74.4056612,40.0583238
"760",-90.0715323,29.9510658
"761",-73.9464769,40.8115504
"762",-80.4549026,38.5976262
"763",-86.158068,39.768403
"764",-78.6568942,37.4315734
"765",-115.1398296,36.1699412
"766",-78.6294802,35.9006503
"767",-81.3961338,30.2841224
"768",NA,NA
"769",NA,NA
"770",NA,NA
"771",-95.712891,37.09024
"772",-95.712891,37.09024
"773",-95.3698028,29.7604267
"774",NA,NA
"775",-3.962566,55.866267
"776",-118.2436849,34.0522342
"777",-84.2700179,37.8393332
"778",-97.330053,37.6871761
"779",-98.4864829,45.4646985
"780",NA,NA
"781",-79.3370188,43.8561002
"782",-78.8783585,35.0526641
"783",-91.9623327,30.9842977
"784",-83.7430378,42.2808256
"785",-74.0059413,40.7127837
"786",9.0851765,45.8080597
"787",-95.712891,37.09024
"788",-95.712891,37.09024
"789",-73.1951767,41.1865478
"790",-89.3985283,40.6331249
"791",-122.801094,49.1044302
"792",NA,NA
"793",NA,NA
"794",-89.3985283,40.6331249
"795",-75.1652215,39.9525839
"796",-77.1945247,41.2033216
"797",NA,NA
"798",-95.712891,37.09024
"799",-95.712891,37.09024
"800",-75.1652215,39.9525839
"801",-122.4067188,37.787432
"802",-74.0059413,40.7127837
"803",-89.6501481,39.7817213
"804",-94.6858998,46.729553
"805",-105.0166498,39.613321
"806",-115.1398296,36.1699412
"807",-74.0059413,40.7127837
"808",-74.0059413,40.7127837
"809",-77.4360481,37.5407246
"810",-74.0059413,40.7127837
"811",NA,NA
"812",-77.4360481,37.5407246
"813",-95.712891,37.09024
"814",-95.5507771,30.7235263
"815",NA,NA
"816",-84.3879824,33.7489954
"817",-91.4984941,44.811349
"818",-74.7774394,40.2691421
"819",-74.480313,40.7982189
"820",-117.8728117,33.6016573
"821",-97.1188299,31.5355376
"822",28.3228165,-15.3875259
"823",-119.4179324,36.778261
"824",-119.4179324,36.778261
"825",-111.7573521,32.8795022
"826",-84.4279839,38.9641178
"827",-87.9653565,42.2393323
"828",-86.158068,39.768403
"829",-115.1398296,36.1699412
"830",-63.588653,-16.290154
"831",-122.3035199,47.6553351
"832",-117.3961564,33.9533487
"833",-77.6077865,37.3673217
"834",-86.7816016,36.1626638
"835",-76.6412712,39.0457549
"836",-106.1020263,28.660437
"837",3.6067452,36.7677767
"838",-72.795027,41.7360305
"839",NA,NA
"840",-86.9080655,40.4258686
"841",-73.0109393,41.6781533
"842",NA,NA
