"","lat","lon","total"
"1",-54.429579,-36.587909,1
"2",-42.8729302,147.3013674,1
"3",-41.468917,-72.9411364,1
"4",-40.900557,174.885971,2
"5",-38.416097,-63.616672,3
"6",-37.8491409,144.9937739,1
"7",-37.813611,144.963056,1
"8",-37.4713077,144.7851531,1
"9",-34.9284989,138.6007456,1
"10",-34.7678337,-58.3792534,1
"11",-34.6036844,-58.3815591,2
"12",-34.600823,-58.467831,1
"13",-34.0948167,-56.2202946,1
"14",-33.9248685,18.4240553,2
"15",-33.8688197,151.2092955,8
"16",-33.7139247,25.5207358,1
"17",-33.5356513,150.6336091,1
"18",-33.4488897,-70.6692655,1
"19",-33.3805735,-70.5710493,1
"20",-33.2262828,150.8609358,1
"21",-32.9442426,-60.6505388,1
"22",-32.1347346,28.1854042,1
"23",-31.9505269,115.8604572,1
"24",-31.2532183,146.921099,1
"25",-30.559482,22.937506,3
"26",-28.6104322,153.1932534,5
"27",-27.7472575,152.9532584,1
"28",-27.4697707,153.0251235,3
"29",-27.2423392,-50.2188556,1
"30",-26.9107052,-48.6709133,1
"31",-26.65,153.066667,1
"32",-26.2041028,28.0473051,2
"33",-25.274398,133.775136,3
"34",-25.2637399,-57.575926,1
"35",-23.5505199,-46.6333094,3
"36",-23.5328871,-46.7919978,1
"37",-23.442503,-58.443832,2
"38",-23.3044524,-51.1695824,1
"39",-22.9114522,-43.196804,1
"40",-22.9068467,-43.1728965,7
"41",-22.3534263,-42.7076107,1
"42",-22.2887261,-42.5340796,1
"43",-20.4697105,-54.6201211,1
"44",-19.9166813,-43.9344931,1
"45",-19.8096435,-43.8947172,1
"46",-16.6868912,-49.2647943,1
"47",-16.290154,-63.588653,1
"48",-15.8270369,-49.8362237,2
"49",-15.3875259,28.3228165,1
"50",-14.235004,-51.92528,21
"51",-12.9730401,-38.502304,1
"52",-12.579738,-41.7007272,2
"53",-12.046374,-77.0427934,2
"54",-10.447525,105.690449,1
"55",-10.4221174,-62.4694406,1
"56",-9.6498487,-35.7089492,1
"57",-9.4167977,-40.503516,1
"58",-8.8399876,13.2894368,1
"59",-8.3405389,115.0919509,1
"60",-7.8090256,110.363649,1
"61",-7.5857564,-35.1007543,1
"62",-7.2574719,112.7520883,1
"63",-6.7765974,-79.8442978,1
"64",-6.6721548,-38.0514566,2
"65",-6.5406665,107.4462717,1
"66",-6.2382699,106.9755726,1
"67",-6.2023936,106.6527099,1
"68",-6.1744651,106.822745,1
"69",-6.1275118,106.6536859,1
"70",-5.7792569,-35.200916,1
"71",-3.1190275,-60.0217314,2
"72",-2.6377821,-56.7295415,2
"73",-2.5391099,-44.2829046,1
"74",-1.831239,-78.183406,1
"75",-1.2920659,36.8219462,2
"76",-0.789275,113.921327,6
"77",-0.7277328,-48.5181221,1
"78",-0.023559,37.906193,4
"79",1.352083,103.819836,3
"80",3.0738379,101.5183469,2
"81",3.139003,101.686855,2
"82",3.4516467,-76.5319854,1
"83",4.210484,101.975766,1
"84",4.570868,-74.297333,3
"85",4.7109886,-74.072092,1
"86",4.8580767,6.9209135,1
"87",5.152149,46.199616,1
"88",5.3158475,-75.9927652,1
"89",5.836163,102.4077409,1
"90",5.980408,116.0734568,1
"91",6.244203,-75.5812119,1
"92",6.3300571,-10.7577044,1
"93",6.42375,-66.58973,5
"94",6.5243793,3.3792057,2
"95",7.369722,12.354722,2
"96",7.6056826,-74.8062648,2
"97",8.460555,-11.779889,1
"98",8.537981,-80.782127,1
"99",8.750983,-75.8785348,1
"100",8.8556838,7.179026,1
"101",9.0669877,-79.3870749,1
"102",9.081999,8.675277,4
"103",9.748917,-83.753428,3
"104",9.967492,-72.5204827,2
"105",10.0071689,76.3158307,1
"106",10.183333,0.616667,1
"107",10.378758,-66.8521565,1
"108",10.4805937,-66.9036063,1
"109",10.587508,-66.9213628,1
"110",12.1165,-61.679,1
"111",12.879721,121.774017,6
"112",13.0826802,80.2707184,1
"113",13.4689356,123.277158,1
"114",13.7563309,100.5017651,2
"115",13.794185,-88.89653,2
"116",14.554729,121.0244452,1
"117",14.5995124,120.9842195,2
"118",14.6680747,120.9658454,1
"119",14.6760413,121.0437003,2
"120",14.739952,121.0267879,1
"121",15.1186009,104.3220095,1
"122",15.199999,-86.241905,1
"123",15.414999,-61.370976,1
"124",15.5149204,-87.9922684,2
"125",15.783471,-90.230759,1
"126",15.870032,100.992541,1
"127",16.7569318,-93.1292353,2
"128",17.3433796,-62.7559043,1
"129",17.385044,78.486671,1
"130",17.607789,8.081666,1
"131",18.109581,-77.297508,4
"132",18.2165154,-66.3119138,1
"133",18.220833,-66.590149,6
"134",18.2387995,-66.035249,1
"135",18.4459626,-66.0678764,1
"136",18.5204303,73.8567437,1
"137",18.735693,-70.162651,2
"138",18.7790597,-99.2308014,1
"139",18.9242095,-99.2215659,1
"140",18.9569392,-99.2315748,1
"141",18.971187,-72.285215,1
"142",19.0412967,-98.2061996,1
"143",19.0759837,72.8776559,2
"144",19.173773,-96.1342241,1
"145",19.3219488,-99.0438249,1
"146",19.3437444,-99.1561883,1
"147",19.3656534,-99.1228286,1
"148",19.4064492,-102.0430476,1
"149",19.4121597,-99.1712821,3
"150",19.417431,-99.1411525,2
"151",19.4193122,-99.1858255,1
"152",19.4326077,-99.133208,8
"153",19.8761653,75.3433139,1
"154",20.3085674,85.8193357,1
"155",20.5027258,-100.815822,1
"156",20.5887932,-100.3898881,1
"157",20.593684,78.96288,5
"158",20.6596988,-103.3496092,3
"159",20.7098786,-89.0943377,1
"160",20.9673702,-89.5925857,1
"161",21.3996475,-157.7973653,1
"162",21.4513314,-158.0152807,1
"163",21.4691137,-78.6568942,1
"164",21.5010495,-158.0209227,1
"165",21.521757,-77.781167,1
"166",22.2697139,39.7858575,2
"167",22.7641984,-102.5865558,1
"168",23.2001229,72.3399927,1
"169",23.634501,-102.552784,20
"170",24.26694,-98.8362755,1
"171",24.4384457,54.4287424,1
"172",24.4432479,-104.1175578,1
"173",24.453884,54.3773438,1
"174",24.5246542,39.5691841,1
"175",24.5550593,-81.7799871,1
"176",24.8090649,-107.3940117,1
"177",25.0329694,121.5654177,2
"178",25.03428,-77.39628,2
"179",25.216667,55.166667,2
"180",25.260913,55.374186,1
"181",25.354826,51.183884,1
"182",25.43208,-100.9836611,2
"183",25.5516034,-80.6326916,1
"184",25.6103836,-80.4294996,1
"185",25.6653934,-80.3992652,1
"186",25.6866142,-100.3161126,6
"187",25.7616798,-80.1917902,55
"188",25.7704554,-80.1942628,1
"189",25.7815621,-100.1875974,1
"190",25.790654,-80.1300455,5
"191",25.8575963,-80.2781057,2
"192",25.8900949,-80.1867138,1
"193",25.9017472,-97.4974838,1
"194",25.9650919,-80.1222671,1
"195",26.007765,-80.2962555,2
"196",26.0217447,-97.5341533,1
"197",26.057506,-80.1611889,1
"198",26.0717438,-97.4763733,2
"199",26.1224386,-80.1373174,13
"200",26.1375399,-80.103104,1
"201",26.1420358,-81.7948103,3
"202",26.1595194,-97.9908366,1
"203",26.2034071,-98.2300124,2
"204",26.2124013,127.6809317,1
"205",26.2378597,-80.1247667,2
"206",26.271192,-80.2706044,1
"207",26.2934048,-97.9930588,1
"208",26.3017374,-98.1633432,1
"209",26.3050556,-98.1745111,1
"210",26.3184123,-80.0997657,1
"211",26.339806,-81.7786972,1
"212",26.3683064,-80.1289321,5
"213",26.4185248,-81.4174057,1
"214",26.4614625,-80.0728201,5
"215",26.5628537,-81.9495331,1
"216",26.5909025,-80.1008762,1
"217",26.640628,-81.8723084,2
"218",26.6617635,-80.2683571,1
"219",26.6845104,-80.6675577,1
"220",26.820553,30.802498,2
"221",26.8233946,-80.1386547,1
"222",26.8331174,-81.0931234,1
"223",26.8466937,80.946166,2
"224",26.9246438,75.818674,1
"225",26.9342246,-80.0942087,2
"226",26.9597709,49.5687416,1
"227",27.0238036,74.2179326,1
"228",27.197548,-80.2528257,1
"229",27.2544906,-80.2297697,1
"230",27.2730492,-80.3582261,1
"231",27.3336755,128.5737302,1
"232",27.3364347,-82.5306527,3
"233",27.4989278,-82.5748194,1
"234",27.5158689,-97.856109,1
"235",27.5305671,-99.4803241,3
"236",27.6648274,-81.5157535,62
"237",27.7518284,-82.6267345,2
"238",27.763383,-82.5436722,2
"239",27.8005828,-97.396381,3
"240",27.829352,-97.2241138,1
"241",27.8428025,-82.6995443,1
"242",27.8498701,-82.4827675,1
"243",27.9094665,-82.7873244,2
"244",27.950575,-82.4571776,23
"245",27.9658533,-82.8001026,3
"246",27.9789074,-97.3986041,1
"247",28.0205733,-97.0544341,1
"248",28.033886,1.659626,1
"249",28.0344621,-80.5886646,2
"250",28.0394654,-81.9498042,1
"251",28.0473658,-82.6111984,1
"252",28.0582985,-81.8661442,1
"253",28.0587031,-82.4138539,1
"254",28.0888298,-80.6520272,1
"255",28.1108485,-82.6948221,1
"256",28.1511243,-82.4614831,1
"257",28.1726677,-80.5899424,1
"258",28.2143574,-82.7350514,2
"259",28.2441768,-82.7192671,2
"260",28.2716755,-82.7195451,1
"261",28.373949,-81.551844,2
"262",28.3861159,-80.7419984,1
"263",28.4743207,-81.4678193,2
"264",28.5383355,-81.3792365,26
"265",28.5399653,-81.3799851,1
"266",28.5478831,-81.7380989,1
"267",28.5494447,-81.7728543,1
"268",28.5691677,-81.5439619,1
"269",28.6139391,77.2090212,4
"270",28.660437,-106.1020263,1
"271",28.6611089,-81.3656242,1
"272",28.6906285,77.2764329,2
"273",28.6916182,-100.5408622,1
"274",28.7091433,-100.4995214,1
"275",28.7931502,-81.2727616,2
"276",28.8028612,-81.269453,1
"277",28.829243,-81.797152,1
"278",29.028318,-81.3031179,1
"279",29.0338575,-95.4343859,1
"280",29.0587757,76.085601,1
"281",29.0729673,-110.9559192,3
"282",29.0938652,-97.2891568,1
"283",29.1871986,-82.1400923,6
"284",29.2108147,-81.0228331,2
"285",29.4241219,-98.4936282,26
"286",29.4737142,-90.3074646,1
"287",29.4906146,-98.5597662,1
"288",29.5016257,-97.4524926,1
"289",29.5074538,-95.0949303,1
"290",29.5427297,-95.0204837,1
"291",29.5526158,-98.2702283,1
"292",29.561618,-98.2269553,1
"293",29.5668955,-94.3935216,1
"294",29.5824497,-98.4908512,1
"295",29.5844524,-81.2078699,2
"296",29.5957696,-90.7195348,2
"297",29.607046,-95.5251503,1
"298",29.6150433,-98.3168216,1
"299",29.6185669,-95.5377215,7
"300",29.6403939,-95.3280398,1
"301",29.6452718,-95.2773289,1
"302",29.6516344,-82.3248262,4
"303",29.6573847,-95.0979839,2
"304",29.7023032,-98.4940106,1
"305",29.7199489,-95.3422334,1
"306",29.7270612,-94.961594,2
"307",29.727312,-95.3520876,1
"308",29.7355047,-94.9774274,3
"309",29.7408978,-95.5827334,1
"310",29.7601082,-95.3656107,2
"311",29.7604267,-95.3698028,109
"312",29.7841944,-95.8316803,1
"313",29.8828699,-95.4493105,1
"314",29.8832749,-97.9413941,3
"315",29.8851459,-99.8124935,1
"316",29.8896442,-96.8350999,1
"317",29.8942825,-97.9810845,1
"318",29.8993723,-90.1003506,1
"319",29.9012437,-81.3124341,3
"320",29.9305243,-90.0749949,1
"321",29.9365048,-90.0776554,2
"322",29.948954,-90.0743769,1
"323",29.9510658,-90.0715323,38
"324",29.9554755,-90.0686111,1
"325",29.9840922,-90.1528519,2
"326",29.9984584,-90.1642918,1
"327",30.0006167,-90.188701,1
"328",30.0036795,-90.4572531,1
"329",30.0066205,-90.1055405,1
"330",30.0077772,-95.6425136,1
"331",30.0110809,-90.7197143,1
"332",30.0137509,-89.9932519,1
"333",30.0219684,-89.9816746,1
"334",30.0289167,-89.9836611,1
"335",30.053694,-90.69356,1
"336",30.0799405,-95.4171601,2
"337",30.080174,-94.1265562,3
"338",30.0971621,-95.6160549,1
"339",30.097643,-97.307347,2
"340",30.1588129,-85.6602058,1
"341",30.161776,-81.5406516,1
"342",30.1658207,-95.4612625,9
"343",30.1983807,71.4687028,1
"344",30.2240897,-92.0198427,2
"345",30.2265949,-93.2173758,1
"346",30.227241,-97.7804546,1
"347",30.2400058,-81.3852595,1
"348",30.241353,-98.756705,1
"349",30.267153,-97.7430608,44
"350",30.2751945,-89.7811745,1
"351",30.2838958,-95.4477966,1
"352",30.2841224,-81.3961338,6
"353",30.3118769,-95.4560512,3
"354",30.3321838,-81.655651,5
"355",30.34132,-95.0854885,1
"356",30.3447314,-97.7114769,1
"357",30.3500511,-81.6035062,2
"358",30.3582506,-90.0656311,1
"359",30.375321,69.345116,3
"360",30.3931168,-82.3017728,1
"361",30.3960318,-88.8853078,2
"362",30.4173348,-91.1420115,1
"363",30.421309,-87.2169149,2
"364",30.4382559,-84.2807329,1
"365",30.4393696,-97.6200043,1
"366",30.4418778,-84.2984889,1
"367",30.458072,-84.22285,1
"368",30.4582829,-91.1403196,5
"369",30.4765846,-91.0836354,1
"370",30.4791229,-84.0220785,2
"371",30.5039849,-90.6694787,1
"372",30.5043578,-90.5823138,1
"373",30.5788055,-97.8530686,1
"374",30.5864848,-91.4803537,1
"375",30.5993603,-87.1610807,1
"376",30.627977,-96.3344068,5
"377",30.6743643,-96.3699632,1
"378",30.6846637,-83.1828732,1
"379",30.6953657,-88.0398912,2
"380",30.7046486,76.7178726,2
"381",30.711029,-94.9329898,2
"382",30.7169886,-95.5486328,1
"383",30.7235263,-95.5507771,5
"384",30.7333148,76.7794179,1
"385",30.7918559,-85.6796533,1
"386",30.820742,-88.0705556,1
"387",30.9842977,-91.9623327,18
"388",31.0982344,-97.342782,1
"389",31.1171194,-97.7277959,5
"390",31.1363315,-97.7797049,1
"391",31.1499528,-81.4914894,1
"392",31.1819901,-105.359231,1
"393",31.183817,-81.4864072,1
"394",31.1918878,-97.8070986,1
"395",31.2000924,29.9187387,1
"396",31.2232313,-85.3904888,1
"397",31.3238993,34.887783,1
"398",31.351284,-85.3421559,1
"399",31.416337,-100.3354289,1
"400",31.4504629,-83.5084973,1
"401",31.4549785,-100.4744012,1
"402",31.4637723,-100.4370375,1
"403",31.5355376,-97.1188299,1
"404",31.549333,-97.1466695,5
"405",31.5785074,-84.155741,1
"406",31.7618778,-106.4850217,5
"407",31.770835,-94.7289192,1
"408",31.7765369,-99.7095226,1
"409",31.7782514,-82.3484618,1
"410",31.8023831,-97.0916692,1
"411",31.8456816,-102.3676431,1
"412",31.8667427,-116.5963713,3
"413",31.8696309,-82.5943026,1
"414",31.875925,-102.348366,1
"415",31.9437799,-94.2440865,1
"416",31.9635074,-83.7823938,1
"417",31.9685988,-99.9018131,64
"418",32.0835407,-81.0998342,5
"419",32.1360332,-81.6220565,1
"420",32.1656221,-82.9000751,49
"421",32.2217429,-110.926479,5
"422",32.2318851,-110.9501094,1
"423",32.2371465,-80.8603868,1
"424",32.2390366,-90.1584206,1
"425",32.286281,-83.2523765,1
"426",32.2987573,-90.1848103,1
"427",32.3182314,-86.902298,8
"428",32.3199396,-106.7636538,1
"429",32.3261478,-110.9008413,1
"430",32.328298,-96.6266998,1
"431",32.3512601,-95.3010624,4
"432",32.3546679,-89.3985283,4
"433",32.3668052,-86.2999689,4
"434",32.368009,-95.114542,1
"435",32.4334742,-97.1025077,2
"436",32.4487364,-99.7331439,2
"437",32.4487876,-81.7831674,2
"438",32.4609764,-84.9877094,1
"439",32.4640245,-86.4596966,1
"440",32.5007037,-94.7404891,2
"441",32.5149469,-117.0382471,3
"442",32.5184775,-92.1476353,1
"443",32.5251516,-93.7501789,1
"444",32.5307242,-83.7193929,1
"445",32.548222,-82.8718084,1
"446",32.555556,-117.0470434,1
"447",32.5636793,-96.8485308,1
"448",32.5896998,-96.8570738,1
"449",32.5933574,-85.4951663,2
"450",32.6082373,-80.0848166,1
"451",32.6098566,-85.4807825,1
"452",32.6926512,-114.6276916,2
"453",32.715738,-117.1610838,37
"454",32.7338006,-117.1933038,1
"455",32.735687,-97.1080656,4
"456",32.742482,-96.826954,1
"457",32.7478763,-97.0926985,1
"458",32.7554883,-97.3307658,16
"459",32.7592955,-97.7972544,1
"460",32.7638842,-117.0246986,1
"461",32.7667955,-96.5991593,1
"462",32.7678287,-117.0230839,2
"463",32.7764749,-79.9310512,5
"464",32.7766642,-96.7969879,43
"465",32.778651,-108.153234,1
"466",32.8015565,-96.8002704,1
"467",32.8084605,-98.1128223,1
"468",32.8115638,-107.9211672,1
"469",32.8140177,-96.9488945,3
"470",32.8194131,-79.7343791,1
"471",32.8795022,-111.7573521,1
"472",32.8998091,-97.0403352,5
"473",32.912624,-96.6388833,1
"474",32.9342919,-97.0780654,1
"475",32.9359457,-96.9584922,1
"476",32.9401334,-117.0445715,1
"477",32.940444,-97.1060202,3
"478",32.9594891,-117.2653146,1
"479",32.9659566,-97.6836384,1
"480",32.9756415,-96.8899636,2
"481",32.991235,-97.1950138,1
"482",33.001125,-96.686667,2
"483",33.0185039,-80.1756481,1
"484",33.0198431,-96.6988856,1
"485",33.0205401,-96.7028312,1
"486",33.0362218,-85.0322444,1
"487",33.046233,-96.994174,1
"488",33.0806083,-96.8928309,1
"489",33.087972,-79.467312,2
"490",33.1031744,-96.6705503,1
"491",33.1506744,-96.8236116,2
"492",33.1567863,-94.968269,1
"493",33.1580933,-117.3505939,1
"494",33.1731716,-86.2516406,1
"495",33.177294,-111.5468301,1
"496",33.1958696,-117.3794834,1
"497",33.1972465,-96.6397822,1
"498",33.2098407,-87.5691735,6
"499",33.2148412,-97.1330683,2
"500",33.2318281,-97.0022908,1
"501",33.2558717,-116.375012,1
"502",33.2771073,52.3613378,3
"503",33.3042834,-96.986118,2
"504",33.3061605,-111.8412502,2
"505",33.3401108,-86.6302625,1
"506",33.3433091,-96.5580606,1
"507",33.3528264,-111.789027,1
"508",33.3806716,-84.7996573,1
"509",33.3945681,-104.5229281,3
"510",33.4150485,-111.5495777,1
"511",33.4151843,-111.8314724,3
"512",33.4255104,-111.9400054,7
"513",33.4273614,-81.8909472,1
"514",33.4332236,-79.1214313,1
"515",33.4483771,-112.0740373,23
"516",33.4487183,-86.7877668,1
"517",33.4487257,-84.4549262,1
"518",33.4734978,-82.0105148,4
"519",33.4938686,-117.1490805,1
"520",33.4941704,-111.9260519,6
"521",33.4951996,-112.2178565,1
"522",33.5173577,-82.0756734,1
"523",33.5206608,-86.80249,7
"524",33.5215013,-84.3538128,1
"525",33.5263189,-82.0396225,1
"526",33.5386523,-112.1859866,1
"527",33.5422475,-117.7831104,2
"528",33.5568089,-84.5270839,1
"529",33.5589953,-97.8486457,1
"530",33.5726113,-84.4132594,3
"531",33.5778631,-101.8551665,1
"532",33.5801103,-85.0766113,4
"533",33.5870558,-84.5424299,1
"534",33.5873164,-102.37796,1
"535",33.5967815,-83.8601827,1
"536",33.6000232,-117.6719953,1
"537",33.6016573,-117.8728117,1
"538",33.6103009,-117.7253305,1
"539",33.6186731,-84.4734171,1
"540",33.6189101,-117.9289469,9
"541",33.6212816,-117.9127254,1
"542",33.6213447,-111.8559373,1
"543",33.6292337,-112.3679279,1
"544",33.6344684,-112.226533,1
"545",33.6400598,-117.8108201,1
"546",33.6407282,-84.4277001,1
"547",33.6411316,-117.9186689,3
"548",33.6486673,-84.4578523,1
"549",33.6534427,-84.4493725,3
"550",33.660297,-117.9992265,2
"551",33.6603247,-84.4759682,1
"552",33.6619819,-112.3412726,1
"553",33.6676103,-84.0176904,1
"554",33.6845539,-87.8308522,1
"555",33.6858022,-117.8082831,1
"556",33.6890603,-78.8866943,2
"557",33.6971468,-117.185294,1
"558",33.7123305,-84.1051939,3
"559",33.7174708,-117.8311428,8
"560",33.7205771,-116.2155619,1
"561",33.7222445,-116.3744556,1
"562",33.728714,-118.0840212,1
"563",33.7293882,73.0931461,1
"564",33.7322509,-117.9944542,2
"565",33.7343659,73.1358002,1
"566",33.7370514,-85.032445,1
"567",33.7427991,-116.2891752,1
"568",33.7461945,-118.1053698,1
"569",33.7475203,-116.9719684,1
"570",33.7489954,-84.3879824,191
"571",33.7498792,-84.4133272,1
"572",33.7514966,-84.7477136,1
"573",33.754116,-84.366996,1
"574",33.7541215,-84.4918471,1
"575",33.7548472,-84.3666825,1
"576",33.755711,-84.3883717,1
"577",33.7589188,-84.3640829,10
"578",33.7700504,-118.1937395,3
"579",33.7739053,-117.9414477,1
"580",33.7748275,-84.2963123,4
"581",33.778175,76.5761714,1
"582",33.7839084,-116.958635,1
"583",33.7877944,-117.8531119,1
"584",33.7948364,-83.713229,2
"585",33.8003947,-84.3932312,1
"586",33.8005714,-118.3900737,1
"587",33.8081608,-84.170196,3
"588",33.8103819,-84.4165485,1
"589",33.824224,-111.924201,1
"590",33.8246585,-117.8376937,1
"591",33.8302961,-116.5452921,1
"592",33.8352932,-117.9145036,5
"593",33.836081,-81.1637245,15
"594",33.8498184,-84.4382721,1
"595",33.8529366,-117.8673659,1
"596",33.8545479,-84.2171424,1
"597",33.858225,-84.3479418,2
"598",33.8622025,-118.4014355,1
"599",33.8622366,-118.3995194,1
"600",33.8643414,-118.2611082,2
"601",33.8651033,-84.3365917,1
"602",33.8703596,-117.9242966,1
"603",33.8830986,-79.5816186,1
"604",33.8839926,-84.5143761,1
"605",33.8847361,-118.4109089,5
"606",33.8883487,-118.3089624,1
"607",33.8942729,-83.95574,1
"608",33.8958492,-118.2200712,2
"609",33.9014067,-84.2420283,1
"610",33.9036189,-84.2774862,1
"611",33.908237,-84.355437,1
"612",33.9190653,-84.0167423,2
"613",33.9204354,-80.3414693,1
"614",33.9255713,-116.8764103,1
"615",33.933678,-80.392213,1
"616",33.938291,-83.3873766,1
"617",33.9386361,-118.2380432,2
"618",33.939094,-118.284797,1
"619",33.9415889,-118.40853,1
"620",33.949281,-83.534608,1
"621",33.9519347,-83.357567,6
"622",33.952463,-117.5848025,1
"623",33.952602,-84.5499327,9
"624",33.9533487,-117.3961564,6
"625",33.9562149,-83.9879625,3
"626",33.9564194,-118.4422317,1
"627",33.9616801,-118.3531311,5
"628",33.9689959,-83.3837708,1
"629",33.9791793,-118.032844,1
"630",33.9815369,-81.2362107,1
"631",33.9816812,-118.2250725,1
"632",33.9850469,-118.4694832,4
"633",33.9887165,-83.8979573,1
"634",33.9926097,-83.7201709,1
"635",34.0007104,-81.0348144,5
"636",34.0015232,-81.7720522,1
"637",34.0019304,-118.3931586,1
"638",34.0028786,-84.1446376,4
"639",34.0093952,-118.4146767,1
"640",34.0122346,-117.688944,1
"641",34.013535,-118.237626,1
"642",34.019322,-80.9898128,2
"643",34.0194543,-118.4911912,4
"644",34.0211224,-118.3964665,3
"645",34.0234337,-84.6154897,4
"646",34.0255823,-118.2772773,1
"647",34.0259216,-118.7797571,1
"648",34.0289259,-84.198579,1
"649",34.0297895,-118.2117257,1
"650",34.0333443,-118.0370113,1
"651",34.0369601,-118.1939561,1
"652",34.040713,-118.2467693,1
"653",34.0426948,-80.9620582,1
"654",34.0430175,-118.2672541,1
"655",34.0475871,-118.256677,1
"656",34.047758,-118.338586,1
"657",34.0480519,-118.258582,1
"658",34.0489281,-111.0937311,21
"659",34.0514898,-84.0712997,3
"660",34.0521011,-118.4732464,1
"661",34.0522342,-118.2436849,159
"662",34.0555693,-117.1825381,1
"663",34.0565284,-117.8215295,1
"664",34.0598891,-118.2968023,1
"665",34.0624616,-118.2908319,2
"666",34.0649253,-79.7618035,2
"667",34.0736204,-118.4003563,4
"668",34.073851,-118.2399583,2
"669",34.0753762,-84.2940899,2
"670",34.076454,-118.196314,1
"671",34.0778692,-118.3762533,1
"672",34.0802806,-118.0949123,2
"673",34.0826763,-118.3822187,1
"674",34.0900091,-118.3617443,6
"675",34.0900091,-117.8903397,1
"676",34.0910444,-118.2930663,1
"677",34.0922335,-117.435048,1
"678",34.0928092,-118.3286614,9
"679",34.1014873,-84.5193754,1
"680",34.101885,-118.337163,1
"681",34.1063989,-117.5931084,1
"682",34.1083449,-117.2897652,3
"683",34.1112226,-82.8670839,1
"684",34.1140497,-83.9811014,3
"685",34.1159867,-118.19925,1
"686",34.1206564,-84.0043513,4
"687",34.1307949,-118.6848112,1
"688",34.1322469,-118.2117257,2
"689",34.1341151,-118.3215482,2
"690",34.1395597,-118.3870991,3
"691",34.1425078,-118.255075,1
