"","lat","lon","total"
"1366",40.8447819,-73.8648268,3
"1367",40.8517746,14.2681244,1
"1368",40.8737096,-72.807879,1
"1369",40.8762106,-74.0298621,1
"1370",40.8778768,-74.5937701,2
"1371",40.8867074,-96.8744532,1
"1372",40.8932469,-74.0116536,2
"1373",40.9262762,-74.07701,1
"1374",40.9367195,-83.8224376,1
"1375",40.9381544,-73.8320784,1
"1376",40.9443161,-122.4247355,1
"1377",40.9453476,-83.3872613,1
"1378",40.9470432,-73.0295495,1
"1379",40.9525551,-83.3824238,1
"1380",40.9595605,-73.8095574,1
"1381",40.9628758,-74.1329207,1
"1382",40.988638,-80.669882,1
"1383",41.0036719,-80.347009,1
"1384",41.006592,-74.247638,1
"1385",41.0072779,-81.5270617,1
"1386",41.0082376,28.9783589,2
"1387",41.0095316,-74.1729106,1
"1388",41.0300078,-92.811307,1
"1389",41.0339862,-73.7629097,1
"1390",41.0534302,-73.5387341,2
"1391",41.0716929,-77.5972145,1
"1392",41.079273,-85.1393513,3
"1393",41.0794652,-81.5286702,1
"1394",41.0814447,-81.5190053,2
"1395",41.0854362,14.367553,1
"1396",41.0997803,-80.6495194,1
"1397",41.117744,-73.4081575,2
"1398",41.1220194,-73.7948516,2
"1399",41.1220337,-75.3646282,1
"1400",41.132834,-81.617102,1
"1401",41.1402759,-100.7601454,2
"1402",41.143051,-73.992165,1
"1403",41.1536674,-81.3578859,3
"1404",41.1543623,-95.9145568,1
"1405",41.1821474,-76.6413807,1
"1406",41.1865478,-73.1951767,1
"1407",41.1947018,-74.4937943,1
"1408",41.2020171,-77.2644152,1
"1409",41.2033216,-77.1945247,29
"1410",41.2106927,-94.0325544,1
"1411",41.2232245,-85.0109091,1
"1412",41.2362191,-73.7008551,1
"1413",41.2381965,-96.0138076,1
"1414",41.2475277,-96.113882,1
"1415",41.2523634,-95.9979883,4
"1416",41.2712056,-73.2966405,1
"1417",41.2736647,-82.8415763,1
"1418",41.2840635,-73.4975412,1
"1419",41.3045399,-73.392898,1
"1420",41.308274,-72.9278835,1
"1421",41.3329867,21.5393309,1
"1422",41.3529997,-83.1584429,1
"1423",41.3542656,-71.966462,1
"1424",41.3661614,-81.8543026,1
"1425",41.3747744,-83.6513229,3
"1426",41.3850639,2.1734035,1
"1427",41.4119963,-83.8643852,1
"1428",41.4141172,-73.3035651,1
"1429",41.419219,-83.7407702,1
"1430",41.4219889,-82.3646068,2
"1431",41.4489396,-82.7079605,2
"1432",41.4553232,-81.9179173,1
"1433",41.4570108,-72.8230736,2
"1434",41.4739419,-81.5370671,1
"1435",41.4759224,-75.1821189,1
"1436",41.4761621,-83.2957584,1
"1437",41.4804483,-87.0304298,1
"1438",41.485921,-73.0506972,1
"1439",41.4901024,-71.3128285,2
"1440",41.4924631,-81.6528219,1
"1441",41.4925374,-99.9018131,2
"1442",41.4987043,-74.5584936,1
"1443",41.49932,-81.6943605,22
"1444",41.4995137,-81.6904275,1
"1445",41.5000366,-81.6861122,1
"1446",41.5023192,-72.9787163,1
"1447",41.5083668,-72.9106202,1
"1448",41.5089515,-81.611614,1
"1449",41.5094771,-90.5787476,2
"1450",41.5157622,-74.8309248,1
"1451",41.519637,-81.477155,1
"1452",41.5226257,-72.0883141,2
"1453",41.5242649,-72.0759105,1
"1454",41.525031,-88.0817251,1
"1455",41.5331066,-81.5790137,1
"1456",41.5427895,-87.5090475,1
"1457",41.5572567,-87.6656014,1
"1458",41.5581525,-73.0514965,1
"1459",41.5697897,-87.2759687,1
"1460",41.5700183,-71.0735476,1
"1461",41.5770433,-73.4085463,1
"1462",41.5772115,-93.711332,2
"1463",41.5800945,-71.4774291,6
"1464",41.581942,-87.561935,1
"1465",41.5833688,-87.5000412,1
"1466",41.5934302,-73.0853867,2
"1467",41.5964869,-72.8776013,1
"1468",41.6000317,-87.9381112,1
"1469",41.6002842,-73.9202391,1
"1470",41.6005448,-93.6091064,2
"1471",41.6023196,-72.9867718,4
"1472",41.6032207,-73.087749,19
"1473",41.6105937,-87.0641992,1
"1474",41.632223,-88.2120315,1
"1475",41.6430472,-95.7891614,1
"1476",41.6488696,-0.8897421,1
"1477",41.649349,-80.1449494,1
"1478",41.6552418,12.989615,2
"1479",41.6558582,-70.9239808,1
"1480",41.6611277,-91.5301683,1
"1481",41.6619927,-86.1586156,2
"1482",41.6639383,-83.555212,2
"1483",41.6661573,-81.339552,1
"1484",41.668221,-91.531097,1
"1485",41.671361,-70.294914,1
"1486",41.6717648,-72.9492703,6
"1487",41.6763545,-86.2519898,2
"1488",41.6781533,-73.0109393,1
"1489",41.6819935,-85.9766671,1
"1490",41.690221,-85.925902,1
"1491",41.6915997,-73.8183804,1
"1492",41.6986416,-88.0683955,1
"1493",41.7014912,-71.1550451,1
"1494",41.7055716,-86.2353388,2
"1495",41.7205889,-87.7017175,1
"1496",41.730585,-88.3459048,1
"1497",41.7317884,-93.6001278,1
"1498",41.7360305,-72.795027,1
"1499",41.7369803,-111.8338359,2
"1500",41.7434092,-92.7232456,1
"1501",41.7435073,-88.0118473,2
"1502",41.7605849,-88.3200715,1
"1503",41.7620842,-72.7420151,1
"1504",41.7759301,-72.5215009,2
"1505",41.7798226,-71.4372796,1
"1506",41.7850937,-73.6940175,1
"1507",41.7855837,2.3912362,1
"1508",41.794295,-87.590701,1
"1509",41.8084314,-72.2495231,1
"1510",41.808434,-71.3369972,1
"1511",41.8205199,-71.512617,1
"1512",41.8239891,-71.4128343,2
"1513",41.8456181,-71.8853473,1
"1514",41.8459347,-71.0828222,1
"1515",41.8489872,-72.5717551,1
"1516",41.8586493,-74.3118212,1
"1517",41.87194,12.56738,7
"1518",41.8780025,-93.097702,10
"1519",41.8781136,-87.6297982,89
"1520",41.8847507,-88.2039607,1
"1521",41.8873607,-87.6184065,2
"1522",41.8897519,-87.9889543,1
"1523",41.8964964,-87.6358573,1
"1524",41.902916,12.453389,1
"1525",41.9031863,-87.63369,1
"1526",41.909611,-87.771964,2
"1527",41.9209018,-73.9612887,1
"1528",41.9214378,-87.6513043,1
"1529",41.9272234,-85.0235722,1
"1530",41.9323626,-87.8589213,1
"1531",41.9362687,-87.6979967,1
"1532",41.9508915,-87.6827676,1
"1533",41.9584457,-70.6672621,1
"1534",41.9778795,-91.6656232,1
"1535",41.9847504,-88.0797933,1
"1536",41.9915062,-72.7017741,1
"1537",41.9932752,-70.7284785,1
"1538",42.0103519,-76.5271659,1
"1539",42.0189191,-87.8028402,1
"1540",42.0236421,-91.6281516,2
"1541",42.0307812,-93.6319131,1
"1542",42.0333623,-87.8833991,2
"1543",42.0334565,-71.2190578,2
"1544",42.0450722,-87.6876969,1
"1545",42.050803,-87.685136,1
"1546",42.0587449,-71.243109,1
"1547",42.0653812,-71.2478251,5
"1548",42.0695391,-72.6148117,1
"1549",42.0751065,-72.0333905,1
"1550",42.0834335,-71.0183787,1
"1551",42.0938577,-86.4895463,1
"1552",42.0948613,-71.4094396,1
"1553",42.0978361,-88.2774813,1
"1554",42.0986867,-75.9179738,3
"1555",42.1013779,-83.1086977,1
"1556",42.1014831,-72.589811,3
"1557",42.1167606,-71.8647577,1
"1558",42.1200456,-85.532775,1
"1559",42.1250929,-72.749538,1
"1560",42.1292241,-80.085059,6
"1561",42.1332808,-88.1974148,1
"1562",42.1503177,-84.037723,1
"1563",42.1536301,-72.5466486,1
"1564",42.1959798,-73.362008,1
"1565",42.2009274,-75.795284,1
"1566",42.2018733,-87.8103862,1
"1567",42.2126013,-70.7583751,1
"1568",42.224867,-121.7816704,1
"1569",42.2271555,-83.2318153,1
"1570",42.2393323,-87.9653565,2
"1571",42.2505943,-83.1785361,1
"1572",42.2528772,-71.0022705,1
"1573",42.2711311,-89.0939952,1
"1574",42.2797554,-71.1626756,1
"1575",42.2808256,-83.7430378,6
"1576",42.2917069,-85.5872286,5
"1577",42.305362,-83.0916748,1
"1578",42.3076841,-83.0684682,1
"1579",42.3149367,-83.0363633,2
"1580",42.317749,-83.039486,1
"1581",42.324204,-83.400211,1
"1582",42.3265152,-122.8755949,1
"1583",42.331427,-83.0457538,17
"1584",42.3381437,-71.0475773,1
"1585",42.3409663,-71.1067802,1
"1586",42.3428653,-71.1002881,1
"1587",42.3459271,-71.5522874,2
"1588",42.3466029,-71.0971345,1
"1589",42.3564609,-73.2848762,1
"1590",42.3600825,-71.0588801,23
"1591",42.362169,-71.057579,1
"1592",42.3625953,-71.3614484,2
"1593",42.3635628,-71.0550616,1
"1594",42.364795,-83.2312047,2
"1595",42.3688067,-83.0753548,1
"1596",42.3702137,-71.0388601,1
"1597",42.3702996,-87.9020186,1
"1598",42.3709299,-71.1828321,1
"1599",42.3782065,-71.0602131,3
"1600",42.3875968,-71.0994968,1
"1601",42.3911569,-72.5267121,1
"1602",42.391736,-71.566139,1
"1603",42.4072107,-71.3824374,9
"1604",42.4196947,-71.1093959,1
"1605",42.4248623,-123.3281195,1
"1606",42.430834,-83.179917,2
"1607",42.43472,-83.985,3
"1608",42.453317,-83.1289583,1
"1609",42.4683698,-82.9554746,1
"1610",42.48059,-83.4754913,1
"1611",42.4976217,-73.7308958,1
"1612",42.4999942,-96.4003069,1
"1613",42.5083482,-89.0317765,1
"1614",42.5183938,-123.4202831,1
"1615",42.5218629,-70.8930886,1
"1616",42.5278731,-70.9286609,1
"1617",42.5475383,-71.2785583,1
"1618",42.5829234,-87.9264566,1
"1619",42.6011813,-76.1804843,1
"1620",42.6026359,20.902977,1
"1621",42.6064095,-83.1497751,2
"1622",42.6195236,-71.3102482,1
"1623",42.6334247,-71.3161718,1
"1624",42.6373008,-77.5960019,1
"1625",42.6525793,-73.7562317,5
"1626",42.6659232,-71.5884363,1
"1627",42.6679384,-83.2081921,1
"1628",42.6766696,-71.4244224,1
"1629",42.6780726,-88.2762026,1
"1630",42.6799443,-82.7989464,1
"1631",42.680588,-83.1338214,1
"1632",42.6875323,-83.2341028,1
"1633",42.7167654,-78.8289727,1
"1634",42.7178558,-73.8334554,1
"1635",42.7189397,-84.4956793,1
"1636",42.732535,-84.5555347,1
"1637",42.7561109,-83.1434573,1
"1638",42.76781,-84.570447,1
"1639",42.7844752,-83.2396612,2
"1640",42.7870209,-73.9709583,1
"1641",42.7941567,-96.1655778,1
"1642",42.802808,-83.0129874,1
"1643",42.8264205,-84.2194127,1
"1644",42.844668,-73.8183804,1
"1645",42.866632,-106.313081,2
"1646",42.8679836,-76.985557,1
"1647",42.8864468,-78.8783689,11
"1648",42.887316,-72.536259,1
"1649",42.90473,-78.737804,1
"1650",42.9485835,-95.0119338,1
"1651",42.9633599,-85.6680863,5
"1652",42.9708634,-82.4249142,1
"1653",42.9728894,-71.4630712,1
"1654",42.97471,-96.3183585,1
"1655",42.9790067,-78.792272,1
"1656",42.9849233,-81.2452768,5
"1657",42.9921579,-79.2482555,2
"1658",42.9956397,-71.4547891,1
"1659",43.0009086,-73.8490111,1
"1660",43.0116784,-88.2314813,1
"1661",43.0125274,-83.6874562,4
"1662",43.014176,-88.4725983,2
"1663",43.0389025,-87.9064736,10
"1664",43.0391534,-76.1351158,1
"1665",43.0405846,-87.9196785,7
"1666",43.0481221,-76.1474244,4
"1667",43.0581645,-79.2902133,3
"1668",43.0730517,-89.4012302,2
"1669",43.074868,-89.5031045,1
"1670",43.0759678,-107.2902839,1
"1671",43.0831301,-73.7845651,1
"1672",43.084462,-86.2203313,1
"1673",43.0895577,-79.0849436,1
"1674",43.0962143,-79.0377388,3
"1675",43.0964478,-78.3908559,1
"1676",43.0986742,-77.4419378,1
"1677",43.119659,-87.9815946,2
"1678",43.1240448,-89.3499345,1
"1679",43.1314966,-80.7471651,1
"1680",43.149241,-77.6635537,1
"1681",43.1593745,-79.2468626,1
"1682",43.16103,-77.6109219,7
"1683",43.1696275,-77.6273857,1
"1684",43.1775256,-83.7341274,1
"1685",43.1800734,-73.7442863,1
"1686",43.1938516,-71.5723953,12
"1687",43.214231,-77.438898,1
"1688",43.2203266,142.8634737,1
"1689",43.2272182,-79.7195586,1
"1690",43.2341813,-86.2483921,1
"1691",43.2557206,-79.8711024,4
"1692",43.2994285,-74.2179326,1
"1693",43.3033056,-91.7857092,1
"1694",43.3177794,-88.3789862,1
"1695",43.3222329,-70.5805209,1
"1696",43.3255196,-79.7990319,2
"1697",43.3613953,-5.8593267,1
"1698",43.3649533,-8.4054431,1
"1699",43.3700007,-80.9822286,1
"1700",43.4113604,-106.2800242,6
"1701",43.4252776,-88.1834277,1
"1702",43.450301,-80.4831917,3
"1703",43.4546962,-71.5658233,1
"1704",43.4836801,-75.3365607,1
"1705",43.4916514,-112.0339645,2
"1706",43.4925843,-70.4533844,1
"1707",43.5201692,-96.7312864,1
"1708",43.5290579,-91.1462982,1
"1709",43.5445959,-96.7311034,1
"1710",43.5536938,-71.0288751,1
"1711",43.5890452,-79.6441198,2
"1712",43.5911499,-71.7367162,1
"1713",43.5944677,-83.8888647,2
"1714",43.5978075,-84.7675139,2
"1715",43.598799,-84.8567932,1
"1716",43.6187102,-116.2146068,8
"1717",43.6221108,-116.2381744,1
"1718",43.653226,-79.3831843,65
"1719",43.6629384,-116.6873596,1
"1720",43.666095,-79.414193,1
"1721",43.7104819,-92.7021132,1
"1722",43.7315479,-79.7624177,1
"1723",43.7355927,-70.5509356,1
"1724",43.7758018,-80.0687097,1
"1725",43.7844397,-88.7878678,8
"1726",43.8041334,-120.5542012,8
"1727",43.8079675,-79.4591378,1
"1728",43.812819,-79.529321,1
"1729",43.8169837,-79.532157,13
"1730",43.8205295,-72.5213419,1
"1731",43.8516258,10.2712297,1
"1732",43.8561002,-79.3370188,1
"1733",43.8844092,-91.2351393,1
"1734",43.913685,6.289287,1
"1735",43.930287,-70.309686,1
"1736",43.9441328,-90.8129118,1
"1737",43.9595513,10.2286323,1
"1738",43.9653889,-70.8226541,16
"1739",43.9695148,-99.9018131,4
"1740",44.0121221,-92.4801989,4
"1741",44.0144936,6.2116438,1
"1742",44.016521,21.005859,2
"1743",44.0247062,-88.5426136,1
"1744",44.045722,-123.091631,2
"1745",44.0520691,-123.0867536,1
"1746",44.059187,-79.461256,1
"1747",44.0682019,-114.7420408,2
"1748",44.0805434,-103.2310149,1
"1749",44.0855572,-93.2259349,1
"1750",44.0878764,-87.6595231,1
"1751",44.1627589,-77.3832315,1
"1752",44.1858193,-88.462609,1
"1753",44.2311717,-76.4859544,1
"1754",44.2726203,-121.1739212,1
"1755",44.309058,-78.319747,1
"1756",44.3113573,-96.7983877,1
"1757",44.3144394,-94.4593018,1
"1758",44.3148443,-85.6023643,47
"1759",44.3893556,-79.6903316,1
"1760",44.4056499,8.946256,1
"1761",44.4469639,-69.7395933,1
"1762",44.4488805,-88.0603806,2
"1763",44.4669941,-73.1709604,2
"1764",44.4758825,-73.212072,1
"1765",44.519159,-88.019826,5
"1766",44.5198149,-88.0191182,2
"1767",44.5235792,-89.574563,1
"1768",44.5315467,-78.5264765,1
"1769",44.5588028,-72.5778415,3
"1770",44.5623531,-88.0803051,1
"1771",44.5690305,-80.9405602,1
"1772",44.5801566,-123.2753839,1
"1773",44.6487635,-63.5752387,2
"1774",44.6722157,-88.2426025,1
"1775",44.786568,20.4489216,1
"1776",44.7893446,-93.6018389,1
"1777",44.7966,-91.506,1
"1778",44.811349,-91.4984941,1
"1779",44.8180687,-63.6120724,1
"1780",44.8269727,-69.875795,1
"1781",44.8492361,-93.1528692,1
"1782",44.8546856,-93.470786,1
"1783",44.8755183,-91.9193422,1
"1784",44.891446,-117.970262,1
"1785",44.9032963,-93.5663455,2
"1786",44.9374831,-93.2009998,2
"1787",44.9522896,-93.2991931,1
"1788",44.9537029,-93.0899578,8
"1789",44.977753,-93.2650108,24
"1790",44.9804106,-93.2719782,1
"1791",45.070312,7.6868565,1
"1792",45.1732394,-93.3030063,1
"1793",45.1977428,-93.3871758,1
"1794",45.253783,-69.4454689,13
"1795",45.2733153,-66.0633081,2
"1796",45.298156,5.637517,1
"1797",45.2998418,-122.7737062,1
"1798",45.3090511,-89.4965979,1
"1799",45.3292832,-93.2197005,1
"1800",45.3341466,-94.525958,1
"1801",45.3491133,-111.7318796,1
"1802",45.368614,-110.7349943,1
"1803",45.3936545,-93.8765076,1
"1804",45.3983406,-71.9160672,1
"1805",45.4215296,-75.6971931,12
"1806",45.4228499,-122.713607,1
"1807",45.4605229,-123.9695657,1
"1808",45.4638166,-73.5887308,1
"1809",45.4646985,-98.4864829,1
"1810",45.4654219,9.1859243,3
"1811",45.4809111,-122.8251243,1
"1812",45.5046235,-122.6343809,1
"1813",45.5230622,-122.6764816,8
"1814",45.5306402,10.0171485,1
"1815",45.569965,-93.5816278,1
"1816",45.6769979,-111.0429339,1
"1817",45.7659345,21.2570307,1
"1818",45.7713461,-87.9948467,1
"1819",45.7832856,-108.5006904,1
"1820",45.8080597,9.0851765,1
"1821",45.8266513,-77.1108826,1
"1822",45.928578,2.139998,1
"1823",45.9326346,-118.3877435,1
"1824",45.943161,24.96676,1
"1825",45.974783,-123.94241,1
"1826",46.0038232,-112.5347776,1
"1827",46.0878165,-64.7782313,1
"1828",46.0960948,9.9052156,1
"1829",46.1650664,-62.6480207,1
"1830",46.227638,2.213749,5
"1831",46.2349999,-119.2233014,1
"1832",46.2395793,-119.1005657,2
"1833",46.2814568,-94.0723226,1
"1834",46.2856907,-119.2844621,1
"1835",46.2948812,-90.9826396,1
"1836",46.3456211,-124.0612767,1
"1837",46.3466877,-122.5207721,1
"1838",46.411286,-117.025932,1
"1839",46.4676398,-84.3685144,1
"1840",46.5180824,-123.8264512,3
"1841",46.521858,-84.3460896,1
"1842",46.522099,-80.9530353,1
"1843",46.5295517,-122.4851112,1
"1844",46.557929,-87.403445,1
"1845",46.5816732,-85.1578689,1
"1846",46.7162136,-122.9542972,1
"1847",46.729553,-94.6858998,17
"1848",46.7866719,-92.1004852,2
"1849",46.862496,103.846656,1
"1850",46.8737648,-96.7678039,1
"1851",46.8771863,-96.7898034,3
"1852",46.8787176,-113.996586,2
"1853",46.8796822,-110.3625658,1
"1854",46.9105438,-98.7084357,1
"1855",46.9267016,8.3849982,1
"1856",46.9965144,-120.5478474,1
"1857",47.0042643,-122.539846,1
"1858",47.0378741,-122.9006951,2
"1859",47.103988,-122.4345661,1
"1860",47.1296346,10.2681786,1
"1861",47.162494,19.503304,1
"1862",47.1775435,-67.9562642,2
"1863",47.1853785,-122.2928974,1
"1864",47.23757,-122.434574,1
"1865",47.3073228,-122.2284532,1
"1866",47.3135849,-122.177741,1
"1867",47.3876664,8.2554295,1
"1868",47.4025802,-92.484777,1
"1869",47.4941836,-111.2833449,1
"1870",47.505175,-111.3050059,1
"1871",47.527871,-122.354745,1
"1872",47.5300986,-122.3662376,1
"1873",47.5482796,-122.352215,1
"1874",47.5514926,-101.0020119,1
"1875",47.5595986,7.5885761,1
"1876",47.5650067,-122.6269768,1
"1877",47.6025001,-122.3385759,1
"1878",47.6062095,-122.3320708,10
"1879",47.6101497,-122.2015159,1
"1880",47.65042,-117.2801001,1
"1881",47.6553351,-122.3035199,1
"1882",47.6587802,-117.4260466,1
"1883",47.6600238,-122.290498,1
"1884",47.6609221,-122.3357088,2
"1885",47.67648,-116.796398,1
"1886",47.6776832,-116.7804664,1
"1887",47.6797182,-122.3256608,2
"1888",47.736992,-102.4342115,4
"1889",47.7423218,-121.9856781,1
"1890",47.7510741,-120.7401386,10
"1891",47.8458036,-122.2975124,1
"1892",48.00611,0.199556,1
"1893",48.118146,-123.4307413,1
"1894",48.1351253,11.5819806,1
"1895",48.1485965,17.1077477,1
"1896",48.2020471,-2.9326435,2
"1897",48.3705449,10.89779,3
"1898",48.379433,31.16558,2
"1899",48.3808951,-89.2476823,6
"1900",48.4015032,17.3611527,1
"1901",48.4751998,-81.3318545,1
"1902",48.479643,-116.8494592,1
"1903",48.589944,7.7526647,1
"1904",48.6502411,-123.399005,1
"1905",48.856614,2.3522219,5
"1906",49.1044302,-122.801094,1
"1907",49.1665898,-123.133569,2
"1908",49.182863,-0.370679,2
"1909",49.214439,-2.13125,4
"1910",49.2193226,-122.598398,1
"1911",49.220421,-122.985441,1
"1912",49.2827291,-123.1207375,5
"1913",49.3237408,-117.6593341,1
"1914",49.4874592,8.4660395,2
"1915",49.6091904,6.1193157,2
"1916",49.69349,-112.84184,1
"1917",49.817492,15.472962,2
"1918",49.83385,-119.5236098,1
"1919",49.8728253,8.6511929,2
"1920",49.894067,2.295753,1
"1921",49.895136,-97.1383744,10
"1922",49.9807973,-97.0294557,1
"1923",49.9873929,10.5881804,2
"1924",50.026884,19.9417226,1
"1925",50.0757088,14.4403122,1
"1926",50.0875625,-97.2196509,1
"1927",50.152571,-5.06627,2
"1928",50.2660471,-5.0527125,1
"1929",50.4452112,-104.6188944,2
"1930",50.503887,4.469936,6
"1931",50.5958868,22.0496535,1
"1932",50.6938479,-1.304734,1
"1933",50.718412,-3.533899,1
"1934",50.719164,-1.880769,1
"1935",50.7273109,4.4863466,1
"1936",50.7487635,-2.3444786,2
"1937",50.7946785,-1.1057192,1
"1938",50.82253,-0.137163,1
"1939",50.8392661,5.730216,1
"1940",50.8456685,4.369108,1
"1941",50.8518324,-0.9847132,1
"1942",50.8899294,-1.3153733,1
"1943",50.937531,6.9602786,1
"1944",50.965817,-113.897549,1
"1945",51.0486151,-114.0708459,15
"1946",51.1250608,-114.0168895,1
"1947",51.1394506,4.7564892,1
"1948",51.165691,10.451526,6
"1949",51.178882,-1.826215,1
"1950",51.2259471,-0.5790389,1
"1951",51.253775,-85.3232139,7
"1952",51.3679876,-0.1025278,1
"1953",51.41233,-0.300689,1
"1954",51.44621,0.216872,2
"1955",51.4571477,-0.1230681,1
"1956",51.481581,-3.17909,2
"1957",51.4817279,-0.613576,1
"1958",51.4826537,5.2321687,1
"1959",51.485027,-3.556791,1
"1960",51.4962281,-113.5100244,1
"1961",51.5073509,-0.1277583,14
"1962",51.5159734,-0.174943,2
"1963",51.5255162,0.0352163,1
"1964",51.6049674,-0.0722785,1
"1965",51.7659078,0.6673665,2
"1966",51.8097823,-0.2376744,2
"1967",51.8137073,-0.8094705,1
"1968",51.919438,19.145136,9
"1969",51.9244201,4.4777325,1
"1970",51.9329295,-127.0940535,2
"1971",52.132633,5.291266,2
"1972",52.1332144,-106.6700458,1
"1973",52.252231,4.756672,2
"1974",52.2660751,6.1552165,1
"1975",52.2681118,-113.8112386,1
"1976",52.3555177,-1.1743197,8
"1977",52.3702157,4.8951679,1
"1978",52.4750743,-1.829833,1
"1979",52.481138,1.753449,1
"1980",52.486243,-1.890401,1
"1981",52.5200066,13.404954,3
"1982",52.6368778,-1.1397592,1
"1983",52.6541454,-7.2447879,1
"1984",52.7063657,-2.7417849,1
"1985",52.8473958,-104.0489835,1
"1986",52.8765518,5.9958692,1
"1987",52.8792745,-2.0571868,1
"1988",53.1423672,-7.6920536,9
"1989",53.230688,-0.540579,1
"1990",53.2326344,-2.6103157,3
"1991",53.321458,-105.537257,1
"1992",53.323639,-1.2778772,1
"1993",53.389991,-3.023009,1
"1994",53.41291,-8.24389,1
"1995",53.4326035,-1.3635009,1
"1996",53.4584657,13.427448,1
"1997",53.478764,-2.094523,1
"1998",53.4807593,-2.2426305,4
"1999",53.5256684,-6.0911586,1
"2000",53.5412083,-113.2957365,1
"2001",53.544389,-113.4909267,7
"2002",53.5510846,9.9936818,1
"2003",53.55263,-1.479726,1
"2004",53.6304753,-113.625642,1
"2005",53.691688,-1.308648,1
"2006",54.0798977,12.1583254,1
"2007",54.5259614,-105.2551187,6
"2008",54.5259614,15.2551187,2
"2009",54.597285,-5.93012,1
"2010",54.7877149,-6.4923145,1
"2011",54.978252,-1.61778,1
"2012",55.010762,-1.449138,1
"2013",55.378051,-3.435973,17
"2014",55.6180236,12.6507628,1
"2015",55.755826,37.6173,2
"2016",55.777633,-4.053679,1
"2017",55.8570914,-4.24696,1
"2018",55.864237,-4.251806,1
"2019",55.866267,-3.962566,1
"2020",56.071741,-3.452151,1
"2021",56.130366,-106.346771,21
"2022",56.3416934,-2.7927522,1
"2023",56.462018,-2.970721,1
"2024",56.4906712,-4.2026458,5
"2025",56.616987,-2.566376,2
"2026",56.9496487,24.1051864,2
"2027",57.3636591,-2.0797895,1
"2028",59.3293235,18.0685808,1
"2029",59.3774523,17.0321193,1
"2030",59.9138688,10.7522454,1
"2031",60.1698557,24.938379,1
"2032",60.4518126,22.2666303,1
"2033",60.472024,8.468946,1
"2034",61.0137097,99.1966559,1
"2035",61.2180556,-149.9002778,5
"2036",61.92411,25.748151,1
"2037",62.9529839,18.3890531,1
"2038",64.2008413,-149.4936733,3
"2039",64.7511111,-147.3494444,1
"2040",64.8377778,-147.7163889,1
"2041",NA,NA,2814
